@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
190,1214,5,actors:+1 performance:+1 character:-1 </endperson5119>,</endperson1734>
190,394,5, </endperson5205>,</endperson1779>
190,314,3,cast:-1 </endperson5430>,</endperson1883>
190,318,4,plot:+1 </endperson5330>,</endperson1838>
190,396,2,moments:-1 </endperson5232>,</endperson1792>
190,427,4,films:+1 </endperson5421>,</endperson1881>
190,375,5, </endperson5152>,</endperson1751>
190,625,4, </endperson5221>,</endperson1783>
190,1143,4,isnt:+1 animation:+1 character:-1 </endperson5129>,</endperson1738>
190,715,3,character:+1 screen:-1 </endperson5146>,</endperson1746>
190,14,5,cast:+1 cast:-1 scenes:-1 </endperson5171>,</endperson1761>
190,289,4,character:+1 </endperson5291>,</endperson1815>
190,383,5,isnt:-1 </endperson5380>,</endperson1861>
190,423,4, </endperson5448>,</endperson1890>
190,388,3,plot:+1 snothing:+1 </endperson5137>,</endperson1743>
190,427,4,films:+1 </endperson5421>,</endperson1881>
191,527,4, </endperson5456>,</endperson1897>
191,1037,2,scenes:+1 </endperson5499>,</endperson1921>
191,263,3,scenes:+1 character:-1 </endperson5484>,</endperson1911>
191,314,4,humour:+1 character:-1 </endperson5508>,</endperson1925>
191,394,4,actors:+1 character:+1 comedy:+1 roles:-1 scenes:-1 </endperson5458>,</endperson1899>
191,319,2,films:+1 viewers:+1 scenes:+1 performance:-1 </endperson5466>,</endperson1904>
191,151,3, </endperson5520>,</endperson1933>
191,1131,4,character:-1 moments:-1 </endperson5509>,</endperson1926>
191,762,4,scene:-1 </endperson5503>,</endperson1922>
191,684,3, </endperson5496>,5;191:684;4;0.49601597725499214 235;191:684;4;0.4950243004751369 9;191:684;4;0.5009910761900299 318;191:684;4;0.6044073697185738 409;191:684;4;0.38912380597935825 0;191:684;4;0.564708054175356 4;191:684;4;0.4581389715708125 465;191:684;4;0.2607995134843547 397;191:684;4;0.3527059091503134 504;191:684;4;0.5184021098016757 84;191:684;4;0.30919411733640056 115;191:684;4;0.6119069239597836 122;191:684;4;0.6728711838687143 319;191:684;4;0.5644752683658826 279;191:684;5;0.565469565402231 110;191:684;4;0.4374876065085954 </endperson1919>
191,556,3,isnt:+1 character:-1 scenes:-1 scene:-1 </endperson5485>,</endperson1912>
191,516,3,scenery:+1 scene:-1 </endperson5512>,</endperson1929>
191,762,4,scene:-1 </endperson5503>,</endperson1922>
191,261,3,soundtrack:+1 viewers:+1 character:-1 </endperson5462>,</endperson1901>
191,33,2,films:+1 character:+1 acting:+1 </endperson5474>,</endperson1907>
191,556,3,isnt:+1 character:-1 scenes:-1 scene:-1 </endperson5485>,</endperson1912>
191,1037,2,scenes:+1 </endperson5499>,</endperson1921>
191,163,3,snothing:+1 </endperson5516>,</endperson1931>
191,1037,2,scenes:+1 </endperson5499>,</endperson1921>
191,40,3,films:+1 </endperson5489>,</endperson1913>
191,532,4, </endperson5518>,</endperson1932>
191,6,4,humour:+1 performance:-1 </endperson5467>,</endperson1905>
191,589,5,viewers:+1 moments:-1 isnt:-1 </endperson5479>,</endperson1909>
191,245,4,films:+1 performance:+1 scenes:+1 viewers:-1 storyline:-1 </endperson5461>,</endperson1900>
228,245,5,characters:-1 </endperson6130>,</endperson1935>
228,630,4,character:-1 movie:-1 mom:-1 </endperson6136>,</endperson1939>
228,550,4,movie:+1 </endperson6138>,</endperson1941>
228,279,3,films:+1 isnt:+1 scenes:+1 actor:-1 character:-1 scenes:-1 </endperson6140>,</endperson1943>
228,79,3,character:+1 movie:-1 </endperson6145>,</endperson1948>
228,642,3,horror:+1 </endperson6142>,</endperson1945>
228,1115,2,character:-1 </endperson6133>,</endperson1937>
228,54,4,character:-1 moments:-1 </endperson6137>,</endperson1940>
228,730,3,scenery:+1 character:-1 movie:-1 isnt:-1 </endperson6131>,235;228:730;4;0.595900434508043 7;228:730;4;0.5002877075173974 67;228:730;4;0.3510054344003556 88;228:730;4;0.6830742323807105 113;228:730;4;0.4896712175061926 409;228:730;4;0.24918501785554104 185;228:730;4;0.4138156610509154 0;228:730;4;0.5525535486653712 465;228:730;4;0.28407053736505483 101;228:730;4;0.5970100308547259 84;228:730;4;0.326672625771383 395;228:730;4;0.5583452805451141 306;228:730;4;0.4409273561104041 179;228:730;4;0.19205074173790582 63;228:730;5;0.5689987444113078 110;228:730;4;0.4687955847400027 </endperson1936>
235,263,2,movie:-1 </endperson6259>,432;235:263;4;0.3593507177787285 289;235:263;4;0.5315219583225367 5;235:263;4;0.4221785828843698 310;235:263;4;0.4022812246019061 143;235:263;4;0.43907063088023635 9;235:263;4;0.43528306542720163 318;235:263;4;0.44025804269350877 409;235:263;4;0.15255393368669945 123;235:263;4;0.553638859849313 6;235:263;4;0.24550944562038202 4;235:263;4;0.36010379408519533 504;235:263;4;0.5010229469970646 84;235:263;4;0.40226276119102966 395;235:263;4;0.43253506130350616 115;235:263;4;0.5327509833767663 228;235:263;4;0.595900434508043 308;235:263;4;0.363300900930843 11;235:263;4;0.4573110804697055 276;235:263;4;0.23546760492613394 </endperson1950>
235,263,2,movie:-1 </endperson6259>,432;235:263;4;0.3593507177787285 289;235:263;4;0.5315219583225367 5;235:263;4;0.4221785828843698 310;235:263;4;0.4022812246019061 143;235:263;4;0.43907063088023635 9;235:263;4;0.43528306542720163 318;235:263;4;0.44025804269350877 409;235:263;4;0.15255393368669945 123;235:263;4;0.553638859849313 6;235:263;4;0.24550944562038202 4;235:263;4;0.36010379408519533 504;235:263;4;0.5010229469970646 84;235:263;4;0.40226276119102966 395;235:263;4;0.43253506130350616 115;235:263;4;0.5327509833767663 228;235:263;4;0.595900434508043 308;235:263;4;0.363300900930843 11;235:263;4;0.4573110804697055 276;235:263;4;0.23546760492613394 </endperson1950>
235,683,4,performance:+1 </endperson6265>,</endperson1955>
235,263,2,movie:-1 </endperson6259>,432;235:263;4;0.3593507177787285 289;235:263;4;0.5315219583225367 5;235:263;4;0.4221785828843698 310;235:263;4;0.4022812246019061 143;235:263;4;0.43907063088023635 9;235:263;4;0.43528306542720163 318;235:263;4;0.44025804269350877 409;235:263;4;0.15255393368669945 123;235:263;4;0.553638859849313 6;235:263;4;0.24550944562038202 4;235:263;4;0.36010379408519533 504;235:263;4;0.5010229469970646 84;235:263;4;0.40226276119102966 395;235:263;4;0.43253506130350616 115;235:263;4;0.5327509833767663 228;235:263;4;0.595900434508043 308;235:263;4;0.363300900930843 11;235:263;4;0.4573110804697055 276;235:263;4;0.23546760492613394 </endperson1950>
276,643,4,character:+1 scenes:+1 character:-1 </endperson6962>,</endperson1958>
276,138,5,movie:+1 performances:+1 </endperson6964>,</endperson1960>
276,138,5,movie:+1 performances:+1 </endperson6964>,</endperson1960>
276,111,5, </endperson6971>,</endperson1966>
276,111,5, </endperson6971>,</endperson1966>
278,510,4,comedy:+1 watch:-1 scenes:-1 </endperson6981>,</endperson1967>
278,330,5, </endperson6987>,</endperson1971>
278,636,5,character:+1 films:-1 character:-1 </endperson7013>,</endperson1982>
278,60,5,character:-1 scenes:-1 </endperson7015>,</endperson1983>
278,73,4,actor:+1 cinemagoers:+1 performances:-1 </endperson7017>,</endperson1984>
278,533,4,plot:+1 character:-1 </endperson6985>,</endperson1970>
278,32,4,plot:+1 </endperson6984>,</endperson1969>
278,533,4,plot:+1 character:-1 </endperson6985>,</endperson1970>
278,289,5,films:+1 </endperson7004>,</endperson1978>
278,32,4,plot:+1 </endperson6984>,</endperson1969>
278,289,5,films:+1 </endperson7004>,</endperson1978>
279,35,5,character:+1 humour:+1 </endperson7019>,</endperson1985>
279,1131,1, </endperson7027>,</endperson1990>
279,35,5,character:+1 humour:+1 </endperson7019>,</endperson1985>
288,0,4,actress:+1 acting:+1 </endperson7134>,235;288:0;4;0.4370269042455156 310;288:0;4;0.601582551276449 67;288:0;5;0.5307718215679693 143;288:0;4;0.41093876431417065 129;288:0;4;0.2747227094933353 189;288:0;5;0.0 442;288:0;5;0.4506111861087614 8;288:0;4;0.4450979973510798 1;288:0;5;0.3670661774803845 293;288:0;4;0.5351696008639867 97;288:0;5;0.45507151550211966 180;288:0;4;0.24041386002258858 101;288:0;5;0.43983447767104145 395;288:0;5;0.5167091658737569 96;288:0;5;0.21896721338595249 90;288:0;5;0.46278090667784233 433;288:0;5;0.3292739509312872 107;288:0;5;0.34834891852379457 174;288:0;5;0.43376186926222515 187;288:0;4;0.32828666714919796 </endperson1991>
288,455,4,movies:+1 films:+1 character:+1 performance:+1 movie:-1 </endperson7142>,5;288:455;4;0.3544839043672039 310;288:455;4;0.601582551276449 67;288:455;4;0.5307718215679693 189;288:455;4;0.0 69;288:455;4;0.54790860054966 290;288:455;4;0.28795267405894487 8;288:455;4;0.4450979973510798 123;288:455;4;0.36486615253003585 1;288:455;4;0.3670661774803845 0;288:455;4;0.37852240607808163 4;288:455;4;0.37594848438494033 180;288:455;4;0.24041386002258858 99;288:455;4;0.5681127653828281 101;288:455;5;0.43983447767104145 96;288:455;4;0.21896721338595249 90;288:455;4;0.46278090667784233 132;288:455;4;0.18226922595513706 95;288:455;4;0.40588511776840686 407;288:455;4;0.6805659061489603 </endperson1996>
288,266,4,performances:+1 character:-1 isnt:-1 </endperson7149>,</endperson2001>
288,435,4,comedyfilm:+1 comedy:+1 movie:-1 storyline:-1 </endperson7141>,</endperson1995>
288,428,4,zombie:+1 </endperson7148>,</endperson2000>
288,732,4,movie:+1 </endperson7136>,</endperson1992>
289,630,5,actor:+1 scenes:+1 films:-1 </endperson7150>,</endperson2002>
289,626,5,movie:+1 </endperson7155>,</endperson2007>
289,626,5,movie:+1 </endperson7155>,</endperson2007>
290,487,1, </endperson7157>,289;290:487;5;0.5120493216542161 235;290:487;4;0.46655812775589256 7;290:487;5;0.6611623589643455 67;290:487;5;0.492384097242468 189;290:487;5;0.2647750855999039 9;290:487;4;0.5321012111294773 8;290:487;4;0.509492697874712 1;290:487;5;0.4742602247181982 0;290:487;4;0.4237080031494359 4;290:487;4;0.4310039218061622 97;290:487;5;0.4773953677638787 180;290:487;5;0.2533930613972566 99;290:487;5;0.3600191910945404 101;290:487;5;0.3993581200813313 308;290:487;4;0.40848491141942844 132;290:487;4;0.18694653558715946 63;290:487;4;0.41458034583060366 82;290:487;4;0.6026310257103961 110;290:487;4;0.5657120036134524 </endperson2008>
290,487,1, </endperson7157>,289;290:487;5;0.5120493216542161 235;290:487;4;0.46655812775589256 7;290:487;5;0.6611623589643455 67;290:487;5;0.492384097242468 189;290:487;5;0.2647750855999039 9;290:487;4;0.5321012111294773 8;290:487;4;0.509492697874712 1;290:487;5;0.4742602247181982 0;290:487;4;0.4237080031494359 4;290:487;4;0.4310039218061622 97;290:487;5;0.4773953677638787 180;290:487;5;0.2533930613972566 99;290:487;5;0.3600191910945404 101;290:487;5;0.3993581200813313 308;290:487;4;0.40848491141942844 132;290:487;4;0.18694653558715946 63;290:487;4;0.41458034583060366 82;290:487;4;0.6026310257103961 110;290:487;4;0.5657120036134524 </endperson2008>
290,571,4, </endperson7163>,</endperson2011>
293,6,5,actor:+1 actors:-1 scenes:-1 </endperson7185>,</endperson2014>
293,609,5,comedy:+1 </endperson7193>,</endperson2017>
293,239,5,films:+1 </endperson7195>,</endperson2019>
306,466,1,films:+1 performance:+1 movie:+1 script:-1 </endperson7548>,5;306:466;4;0.25021896807356026 67;306:466;5;0.6609286115696861 143;306:466;4;0.3361327847644071 113;306:466;4;0.3667220300369962 9;306:466;4;0.5316069147393793 191;306:466;4;0.4983635128973527 1;306:466;4;0.37715737958769235 0;306:466;4;0.34828145077204375 4;306:466;5;0.39210092909101135 397;306:466;4;0.34999553188821997 99;306:466;4;0.4186545086869812 504;306:466;4;0.4303166425445716 497;306:466;4;0.48302235701465357 96;306:466;4;0.36092481583109737 122;306:466;5;0.47598668702221136 319;306:466;4;0.4679934031662185 73;306:466;4;0.38601114593185204 288;306:466;5;0.5991133619992743 </endperson2020>
306,256,4,actor:+1 comedies:+1 cast:+1 cringe:+1 comedy:+1 performances:+1 movie:-1 performances:-1 acting:-1 </endperson7573>,</endperson2040>
306,266,5, </endperson7601>,7;306:266;4;0.44701162666611327 9;306:266;4;0.5316069147393793 69;306:266;4;0.5524973261936551 151;306:266;4;0.3826707781948553 123;306:266;4;0.431308766078462 6;306:266;4;0.4628576058527376 0;306:266;4;0.34828145077204375 2;306:266;4;0.41550297188887564 497;306:266;4;0.48302235701465357 395;306:266;4;0.45177428031473865 320;306:266;4;0.67920312951415 141;306:266;4;0.3368820171623075 319;306:266;4;0.4679934031662185 500;306:266;4;0.3971411843504622 279;306:266;4;0.4484420221973291 136;306:266;4;0.3373336232202563 110;306:266;4;0.5150384160435074 </endperson2062>
306,560,5,movie:-1 reviews:-1 watch:-1 </endperson7585>,</endperson2049>
306,683,5,films:+1 movie:+1 actors:-1 character:-1 </endperson7611>,</endperson2070>
306,746,4,actors:+1 performances:+1 moments:-1 performance:-1 watch:-1 </endperson7570>,60;306:746;4;0.38500246478762534 9;306:746;4;0.5316069147393793 318;306:746;4;0.4709273020362149 191;306:746;4;0.4983635128973527 311;306:746;4;0.11222877220873118 398;306:746;4;0.19845525609288417 409;306:746;4;0.4903963894501129 123;306:746;4;0.431308766078462 6;306:746;4;0.4628576058527376 0;306:746;4;0.34828145077204375 4;306:746;4;0.39210092909101135 397;306:746;4;0.34999553188821997 504;306:746;4;0.4303166425445716 115;306:746;4;0.5128056844010125 412;306:746;4;0.5140528684372955 483;306:746;4;0.3262785272052746 </endperson2039>
306,462,3,actors:+1 acting:+1 actors:-1 comedy:-1 </endperson7556>,</endperson2028>
306,420,3,character:-1 scene:-1 </endperson7599>,</endperson2060>
306,383,5,wi:+1 </endperson7615>,</endperson2073>
306,517,4,films:+1 </endperson7565>,</endperson2034>
306,677,4, </endperson7605>,</endperson2064>
306,550,2,acting:+1 </endperson7575>,</endperson2042>
306,1192,1,ending:+1 character:-1 </endperson7589>,</endperson2052>
306,35,3,films:+1 </endperson7566>,</endperson2035>
306,683,5,films:+1 movie:+1 actors:-1 character:-1 </endperson7611>,</endperson2070>
306,534,5, </endperson7567>,</endperson2036>
306,462,3,actors:+1 acting:+1 actors:-1 comedy:-1 </endperson7556>,</endperson2028>
306,121,4,actor:+1 movie:+1 </endperson7610>,</endperson2069>
306,746,4,actors:+1 performances:+1 moments:-1 performance:-1 watch:-1 </endperson7570>,60;306:746;4;0.38500246478762534 9;306:746;4;0.5316069147393793 318;306:746;4;0.4709273020362149 191;306:746;4;0.4983635128973527 311;306:746;4;0.11222877220873118 398;306:746;4;0.19845525609288417 409;306:746;4;0.4903963894501129 123;306:746;4;0.431308766078462 6;306:746;4;0.4628576058527376 0;306:746;4;0.34828145077204375 4;306:746;4;0.39210092909101135 397;306:746;4;0.34999553188821997 504;306:746;4;0.4303166425445716 115;306:746;4;0.5128056844010125 412;306:746;4;0.5140528684372955 483;306:746;4;0.3262785272052746 </endperson2039>
306,468,3,films:+1 watch:+1 scene:-1 </endperson7560>,</endperson2030>
306,517,4,films:+1 </endperson7565>,</endperson2034>
306,462,3,actors:+1 acting:+1 actors:-1 comedy:-1 </endperson7556>,</endperson2028>
306,550,2,acting:+1 </endperson7575>,</endperson2042>
306,143,5,movie:-1 </endperson7593>,</endperson2055>
306,433,5,actors:+1 </endperson7568>,</endperson2037>
306,396,5,movie:+1 comedy:+1 movie:-1 </endperson7578>,</endperson2045>
306,730,4,movie:+1 moments:-1 </endperson7550>,</endperson2022>
306,462,3,actors:+1 acting:+1 actors:-1 comedy:-1 </endperson7556>,</endperson2028>
306,21,5,films:+1 isnt:+1 </endperson7598>,</endperson2059>
306,562,5,movie:+1 acting:+1 </endperson7554>,</endperson2026>
306,187,1, </endperson7587>,</endperson2051>
306,517,4,films:+1 </endperson7565>,</endperson2034>
306,396,5,movie:+1 comedy:+1 movie:-1 </endperson7578>,</endperson2045>
306,213,5,movie:+1 </endperson7613>,</endperson2071>
306,40,5, </endperson7583>,432;306:40;4;0.48129386216957815 5;306:40;4;0.25021896807356026 235;306:40;4;0.5417758675721869 7;306:40;4;0.44701162666611327 310;306:40;4;0.5180306057490941 143;306:40;4;0.3361327847644071 9;306:40;4;0.5316069147393793 318;306:40;4;0.4709273020362149 191;306:40;4;0.4983635128973527 311;306:40;5;0.11222877220873118 398;306:40;4;0.19845525609288417 409;306:40;4;0.4903963894501129 123;306:40;4;0.431308766078462 1;306:40;5;0.37715737958769235 0;306:40;4;0.34828145077204375 465;306:40;4;0.6174391750508298 397;306:40;4;0.34999553188821997 504;306:40;4;0.4303166425445716 122;306:40;5;0.47598668702221136 319;306:40;4;0.4679934031662185 279;306:40;5;0.4484420221973291 </endperson2048>
306,35,3,films:+1 </endperson7566>,</endperson2035>
308,245,4,character:+1 movie:+1 movie:-1 </endperson7627>,</endperson2076>
308,132,4,movies:+1 movie:+1 werent:+1 isnt:+1 storyline:+1 </endperson7754>,</endperson2152>
308,426,4,movie:+1 plot:+1 plot:-1 </endperson7648>,5;308:426;4;0.6237046575495125 235;308:426;4;0.363300900930843 67;308:426;4;0.39780471506377135 143;308:426;4;0.6152130346274878 69;308:426;4;0.4412296158767728 290;308:426;4;0.40848491141942844 8;308:426;4;0.5033533611586702 185;308:426;4;0.4205160735076384 4;308:426;4;0.505023226530298 97;308:426;4;0.5413935059064797 180;308:426;4;0.37564880434804493 99;308:426;4;0.6647830878232881 101;308:426;4;0.6583439933461288 504;308:426;4;0.5551074662138683 497;308:426;4;0.5188593090175898 288;308:426;4;0.4386594116053416 110;308:426;4;0.42791190509683985 </endperson2092>
308,280,4,performance:+1 movie:+1 isnt:+1 character:-1 </endperson7634>,5;308:280;4;0.6237046575495125 67;308:280;4;0.39780471506377135 143;308:280;4;0.6152130346274878 129;308:280;4;0.41144233506188943 189;308:280;4;0.14997642588166205 6;308:280;4;0.3660960691935744 2;308:280;4;0.38004927930833077 4;308:280;4;0.505023226530298 465;308:280;4;0.2695738295240663 180;308:280;4;0.37564880434804493 497;308:280;4;0.5188593090175898 395;308:280;4;0.5761530425284486 90;308:280;4;0.4710288268546312 433;308:280;4;0.5483411256901605 132;308:280;4;0.20374885647380014 174;308:280;4;0.5265448755844523 187;308:280;4;0.26921082645774486 95;308:280;4;0.462992911813388 </endperson2082>
308,78,4,movie:+1 isnt:-1 </endperson7647>,5;308:78;4;0.6237046575495125 235;308:78;4;0.363300900930843 67;308:78;4;0.39780471506377135 129;308:78;4;0.41144233506188943 191;308:78;4;0.5987849486720337 69;308:78;4;0.4412296158767728 290;308:78;4;0.40848491141942844 409;308:78;4;0.4322159735905655 185;308:78;5;0.4205160735076384 4;308:78;4;0.505023226530298 97;308:78;4;0.5413935059064797 180;308:78;5;0.37564880434804493 101;308:78;4;0.6583439933461288 504;308:78;4;0.5551074662138683 497;308:78;4;0.5188593090175898 96;308:78;4;0.3474273546909593 132;308:78;4;0.20374885647380014 463;308:78;4;0.5249146338143703 110;308:78;4;0.42791190509683985 </endperson2091>
308,378,4,settings:+1 </endperson7720>,</endperson2132>
308,524,4,character:+1 movie:+1 tfeel:-1 </endperson7667>,</endperson2101>
308,100,4,movies:+1 </endperson7726>,</endperson2135>
308,393,5,movie:+1 characters:+1 isnt:+1 character:-1 movie:-1 reviews:-1 </endperson7695>,</endperson2120>
308,556,4,specialeffects:+1 </endperson7676>,</endperson2106>
