@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
459,402,4, </endperson10573>,</endperson2584>
459,543,4,actress:+1 </endperson10562>,</endperson2578>
459,642,2,disc:-1 </endperson10554>,</endperson2573>
459,530,2,actors:+1 scenery:+1 movie:-1 </endperson10513>,</endperson2552>
459,62,2,movie:-1 </endperson10616>,</endperson2606>
459,28,3,character:+1 stoner:-1 </endperson10456>,</endperson2530>
459,1,2,cringe:+1 isnt:+1 baddie:+1 acting:+1 character:-1 </endperson10502>,</endperson2548>
459,543,4,actress:+1 </endperson10562>,</endperson2578>
459,471,3,films:+1 </endperson10547>,</endperson2570>
459,48,4,films:+1 acting:+1 actor:-1 character:-1 wrestlers:-1 </endperson10486>,</endperson2537>
459,471,3,films:+1 </endperson10547>,</endperson2570>
459,26,4,films:+1 movie:+1 </endperson10627>,</endperson2612>
459,565,3, </endperson10530>,</endperson2562>
459,739,4, </endperson10548>,</endperson2571>
459,471,3,films:+1 </endperson10547>,</endperson2570>
459,270,4,films:-1 character:-1 scenes:-1 </endperson10612>,</endperson2604>
459,6,4,character:+1 plot:+1 scenes:+1 movie:-1 disc:-1 </endperson10496>,</endperson2544>
459,739,4, </endperson10548>,</endperson2571>
459,396,3,moments:-1 movie:-1 </endperson10541>,</endperson2566>
459,609,4,chemistry:+1 chickflick:+1 humour:+1 </endperson10499>,</endperson2546>
459,32,4, </endperson10567>,</endperson2581>
459,600,2, </endperson10623>,</endperson2610>
459,17,5, </endperson10448>,</endperson2526>
459,565,3, </endperson10530>,</endperson2562>
463,82,3,scenes:+1 acting:+1 actress:-1 plot:-1 scenes:-1 </endperson10669>,</endperson2614>
463,943,3,acting:+1 </endperson10677>,</endperson2622>
463,627,4,watch:+1 </endperson10670>,</endperson2615>
463,285,3,films:+1 character:+1 films:-1 everyones:-1 director:-1 </endperson10674>,</endperson2619>
463,419,4,actor:+1 character:+1 isnt:+1 acting:+1 </endperson10676>,</endperson2621>
463,82,3,scenes:+1 acting:+1 actress:-1 plot:-1 scenes:-1 </endperson10669>,</endperson2614>
463,329,5,films:-1 </endperson10696>,</endperson2630>
463,279,4,isnt:-1 </endperson10675>,</endperson2620>
463,329,5,films:-1 </endperson10696>,</endperson2630>
463,98,3,performance:+1 tfeel:-1 </endperson10686>,</endperson2626>
464,484,3,movie:+1 </endperson10707>,</endperson2637>
464,534,4, </endperson10710>,</endperson2640>
465,428,4,films:+1 horrorfans:+1 performances:+1 themepark:-1 character:-1 strings:-1 menace:-1 </endperson10719>,</endperson2644>
465,521,4, </endperson10745>,</endperson2662>
465,179,3,isnt:+1 character:-1 </endperson10978>,</endperson2836>
465,260,3,fare:+1 character:+1 brass:+1 character:-1 superhero:-1 </endperson10789>,</endperson2698>
465,146,3,romance:+1 isnt:+1 character:-1 trademark:-1 </endperson10976>,</endperson2834>
465,626,5,character:+1 adventure:-1 character:-1 strings:-1 performances:-1 </endperson10840>,</endperson2738>
465,410,4,snothing:+1 </endperson11127>,</endperson2892>
465,45,1,isnt:+1 character:-1 isnt:-1 guitar:-1 </endperson10919>,</endperson2794>
465,1002,4,movie:+1 isnt:+1 characterdevelopment:-1 score:-1 swork:-1 tfeel:-1 brass:-1 explosions:-1 </endperson10925>,</endperson2799>
465,641,3,isnt:+1 </endperson11052>,</endperson2867>
465,1043,3,character:+1 monologues:-1 </endperson10757>,</endperson2672>
465,46,3,performances:+1 stalker:-1 tfeel:-1 </endperson10770>,</endperson2682>
465,680,5,isnt:-1 </endperson10982>,</endperson2839>
465,194,4,cast:+1 script:-1 </endperson11089>,</endperson2878>
465,739,4,isnt:+1 performances:+1 brass:-1 </endperson11017>,</endperson2857>
465,402,3,guitar:+1 tfeel:-1 </endperson10917>,</endperson2792>
465,551,2,wi:+1 movie:+1 genre:+1 </endperson10847>,</endperson2743>
465,377,1,isnt:+1 moments:-1 watch:-1 </endperson10953>,</endperson2817>
465,527,2,arent:+1 isnt:+1 director:+1 snothing:+1 isnt:-1 performances:-1 </endperson10868>,</endperson2758>
465,529,4,fans:+1 character:-1 comedy:-1 </endperson10725>,</endperson2647>
465,35,3,franchise:+1 movie:+1 viewers:-1 movie:-1 shots:-1 </endperson10735>,</endperson2654>
465,35,3,franchise:+1 movie:+1 viewers:-1 movie:-1 shots:-1 </endperson10735>,</endperson2654>
465,598,4,character:+1 wi:+1 performance:+1 script:+1 </endperson11108>,</endperson2883>
465,737,3,tfeel:-1 explosions:-1 </endperson10928>,</endperson2802>
465,677,4,character:+1 loveinterest:+1 pyrotechnics:-1 </endperson10970>,</endperson2829>
465,378,4,fare:+1 </endperson10937>,</endperson2808>
465,459,1,specialeffects:-1 shots:-1 budget:-1 </endperson10809>,</endperson2714>
465,145,2,character:+1 accent:-1 </endperson10961>,</endperson2822>
465,565,3,strings:+1 character:-1 comictiming:-1 </endperson10783>,</endperson2693>
465,683,5,tfeel:-1 </endperson10958>,</endperson2820>
465,592,2,storytelling:+1 films:-1 character:-1 movie:-1 </endperson10759>,</endperson2674>
465,258,4,flutes:+1 actionsequences:+1 cast:-1 budget:-1 </endperson10790>,</endperson2699>
465,128,4,movies:+1 acting:+1 cast:-1 strademark:-1 character:-1 movie:-1 tfeel:-1 sepias:-1 </endperson10922>,</endperson2797>
465,412,4,movie:+1 character:-1 </endperson11076>,</endperson2874>
465,63,3, </endperson10792>,</endperson2701>
465,629,3,brass:+1 hero:-1 drums:-1 </endperson10879>,</endperson2766>
465,683,5,tfeel:-1 </endperson10958>,</endperson2820>
465,662,3,fare:+1 characterisation:+1 character:-1 movie:-1 </endperson10816>,</endperson2720>
465,137,4,moments:+1 performance:+1 </endperson11123>,</endperson2890>
465,279,3,character:+1 strings:-1 </endperson10802>,</endperson2709>
465,59,4,isnt:+1 isnt:-1 humour:-1 </endperson10871>,</endperson2760>
465,121,4,moneys:+1 explosions:-1 </endperson10948>,</endperson2815>
465,659,2,plot:+1 snothing:+1 movie:-1 </endperson10843>,</endperson2740>
465,48,4,watch:+1 character:-1 movie:-1 </endperson10832>,</endperson2732>
465,1059,4,motifs:-1 </endperson10738>,</endperson2656>
465,571,3,motifs:-1 screen:-1 </endperson10756>,</endperson2671>
465,293,2,brass:-1 </endperson10889>,</endperson2774>
465,1143,4,fairytale:+1 brass:-1 </endperson10850>,</endperson2745>
465,421,3,piano:-1 genre:-1 </endperson10803>,</endperson2710>
465,137,4,moments:+1 performance:+1 </endperson11123>,</endperson2890>
465,100,2, </endperson10772>,</endperson2684>
465,261,4,movie:-1 </endperson11096>,</endperson2879>
465,179,3,isnt:+1 character:-1 </endperson10978>,</endperson2836>
465,533,2,cameras:+1 character:-1 credits:-1 </endperson10746>,</endperson2663>
465,598,4,character:+1 wi:+1 performance:+1 script:+1 </endperson11108>,</endperson2883>
465,167,4,character:+1 turns:+1 </endperson11078>,</endperson2875>
465,182,5,moments:+1 productiondesign:+1 character:-1 moments:-1 </endperson10966>,</endperson2826>
465,527,2,arent:+1 isnt:+1 director:+1 snothing:+1 isnt:-1 performances:-1 </endperson10868>,</endperson2758>
465,308,5,twist:+1 script:-1 </endperson10977>,</endperson2835>
465,59,4,isnt:+1 isnt:-1 humour:-1 </endperson10871>,</endperson2760>
465,378,4,fare:+1 </endperson10937>,</endperson2808>
465,17,3,score:+1 </endperson10842>,</endperson2739>
465,42,3, </endperson10876>,</endperson2764>
465,1146,3,actors:+1 actress:+1 strings:+1 director:+1 score:-1 tfeel:-1 comedy:-1 </endperson10945>,</endperson2813>
465,636,2,fathers:+1 movie:+1 screenplay:+1 </endperson10979>,</endperson2837>
465,79,3,actors:+1 strings:+1 plot:+1 isnt:+1 character:-1 </endperson10912>,</endperson2788>
465,407,3,character:+1 characters:+1 tfeel:+1 slapstick:+1 character:-1 </endperson10959>,</endperson2821>
465,500,3,films:+1 fare:+1 scenes:+1 performances:+1 movie:-1 humour:-1 vocals:-1 </endperson10750>,5;465:500;4;0.21669983091444012 7;465:500;4;0.3023651638567636 67;465:500;4;0.48051687049108327 143;465:500;4;0.26944316737945906 129;465:500;4;0.37772172852269326 189;465:500;4;0.0 69;465:500;4;0.469482454944277 290;465:500;4;0.3959118704779484 442;465:500;4;0.3640468572281259 8;465:500;4;0.4032233292137636 1;465:500;4;0.2072499812081563 0;465:500;4;0.2701528047761773 4;465:500;4;0.42042306747100233 180;465:500;4;0.18181704529786047 99;465:500;4;0.36625910677046947 101;465:500;4;0.27899389007504727 96;465:500;4;0.3010623857142247 </endperson2667>
465,390,2,timing:+1 palette:-1 </endperson10732>,</endperson2651>
465,533,2,cameras:+1 character:-1 credits:-1 </endperson10746>,</endperson2663>
465,137,4,moments:+1 performance:+1 </endperson11123>,</endperson2890>
465,663,2,fare:+1 strings:+1 flutes:-1 motifs:-1 </endperson10851>,</endperson2746>
465,402,3,guitar:+1 tfeel:-1 </endperson10917>,</endperson2792>
465,42,3, </endperson10876>,</endperson2764>
465,732,3,reviews:+1 sfilms:+1 characters:+1 stringarrangements:-1 </endperson10730>,</endperson2650>
465,447,5,character:+1 humour:+1 scenes:+1 brass:+1 animation:+1 humour:-1 </endperson10722>,</endperson2645>
465,622,1,movie:+1 genre:+1 comictiming:-1 </endperson11042>,</endperson2864>
465,1002,4,movie:+1 isnt:+1 characterdevelopment:-1 score:-1 swork:-1 tfeel:-1 brass:-1 explosions:-1 </endperson10925>,</endperson2799>
465,666,3,comedy:+1 genre:+1 character:-1 </endperson11046>,</endperson2866>
465,390,2,timing:+1 palette:-1 </endperson10732>,</endperson2651>
465,512,2,isnt:+1 acting:+1 </endperson10927>,</endperson2801>
465,300,3,character:+1 movie:+1 isnt:+1 tension:-1 credits:-1 </endperson10954>,</endperson2818>
465,76,3,movie:-1 </endperson10837>,</endperson2737>
465,428,4,films:+1 horrorfans:+1 performances:+1 themepark:-1 character:-1 strings:-1 menace:-1 </endperson10719>,</endperson2644>
465,499,3,viewers:+1 villains:+1 isnt:+1 character:-1 isnt:-1 rundown:-1 </endperson10869>,</endperson2759>
465,878,4,romance:-1 </endperson11152>,</endperson2897>
465,194,4,cast:+1 script:-1 </endperson11089>,</endperson2878>
465,253,3,movie:+1 isnt:+1 piano:-1 movie:-1 tfeel:-1 motifs:-1 drums:-1 actionscenes:-1 stringarrangements:-1 </endperson10877>,</endperson2765>
465,21,5,character:+1 comedy:+1 performances:+1 isnt:-1 tfeel:-1 </endperson10852>,</endperson2747>
465,142,5,character:+1 movie:+1 </endperson11020>,</endperson2858>
465,415,3,careerwoman:-1 </endperson10812>,</endperson2717>
465,641,3,isnt:+1 </endperson11052>,</endperson2867>
465,399,5,movie:-1 strings:-1 isnt:-1 </endperson10873>,</endperson2762>
465,65,4,character:+1 isnt:+1 woodwinds:-1 budget:-1 </endperson10908>,</endperson2785>
465,296,4,actors:+1 isnt:+1 fans:+1 </endperson10902>,</endperson2782>
465,77,4,movie:+1 </endperson10826>,</endperson2728>
465,550,4,cast:+1 isnt:+1 strings:-1 isnt:-1 </endperson10885>,</endperson2771>
465,734,2,tension:+1 violins:+1 hairdos:-1 stringarrangements:-1 </endperson10831>,</endperson2731>
465,420,1,arent:+1 movie:+1 isnt:+1 jacks:+1 movie:-1 isnt:-1 </endperson10891>,</endperson2776>
465,381,4,character:+1 movie:-1 comics:-1 </endperson11070>,</endperson2872>
465,614,4,cast:+1 strings:+1 actionsequences:+1 fans:+1 character:-1 isnt:-1 </endperson10910>,</endperson2787>
465,300,3,character:+1 movie:+1 isnt:+1 tension:-1 credits:-1 </endperson10954>,</endperson2818>
465,323,4,characters:+1 character:-1 </endperson11015>,</endperson2856>
465,100,2, </endperson10772>,</endperson2684>
465,636,2,fathers:+1 movie:+1 screenplay:+1 </endperson10979>,</endperson2837>
465,256,3,movie:+1 brass:+1 actors:-1 motifs:-1 </endperson10785>,</endperson2695>
465,642,2,fare:+1 character:+1 strings:+1 scenes:+1 explosions:-1 </endperson10896>,</endperson2778>
465,447,5,character:+1 humour:+1 scenes:+1 brass:+1 animation:+1 humour:-1 </endperson10722>,</endperson2645>
465,54,4,films:+1 performance:+1 comedy:+1 actionscenes:+1 actors:-1 franchise:-1 actionscenes:-1 </endperson10865>,</endperson2756>
465,641,3,isnt:+1 </endperson11052>,</endperson2867>
465,1044,4,movie:+1 performances:+1 strings:-1 accent:-1 </endperson10737>,</endperson2655>
465,120,2, </endperson10971>,</endperson2830>
465,459,1,specialeffects:-1 shots:-1 budget:-1 </endperson10809>,</endperson2714>
465,732,3,reviews:+1 sfilms:+1 characters:+1 stringarrangements:-1 </endperson10730>,</endperson2650>
465,181,3,character:+1 character:-1 movie:-1 </endperson10779>,7;465:181;4;0.3023651638567636 67;465:181;4;0.48051687049108327 143;465:181;4;0.26944316737945906 189;465:181;4;0.0 9;465:181;4;0.4001930596292469 69;465:181;4;0.469482454944277 1;465:181;4;0.2072499812081563 185;465:181;5;0.33829820901529306 4;465:181;4;0.42042306747100233 97;465:181;4;0.2825663930563319 180;465:181;5;0.18181704529786047 99;465:181;4;0.36625910677046947 101;465:181;5;0.27899389007504727 395;465:181;4;0.3195671556355112 115;465:181;5;0.41896068875828574 94;465:181;4;0.18888761859345493 </endperson2689>
465,641,3,isnt:+1 </endperson11052>,</endperson2867>
465,955,5,acting:+1 </endperson11136>,</endperson2894>
465,1276,3,wi:+1 </endperson10796>,</endperson2704>
465,406,3,comedy:+1 tlook:+1 timing:-1 comedy:-1 </endperson10987>,</endperson2842>
465,734,2,tension:+1 violins:+1 hairdos:-1 stringarrangements:-1 </endperson10831>,</endperson2731>
465,412,4,movie:+1 character:-1 </endperson11076>,</endperson2874>
465,1023,1,character:+1 brass:+1 character:-1 </endperson10822>,</endperson2725>
465,167,4,character:+1 turns:+1 </endperson11078>,</endperson2875>
465,1076,1,actors:+1 isnt:+1 teen:+1 </endperson11013>,</endperson2855>
465,32,3,moments:+1 isnt:+1 strings:-1 screen:-1 shots:-1 stringarrangements:-1 </endperson10881>,</endperson2768>
465,467,1,fare:+1 character:+1 motifs:-1 acting:-1 </endperson10793>,</endperson2702>
466,1041,5, </endperson11158>,</endperson2898>
466,187,5, </endperson11203>,</endperson2934>
466,187,5, </endperson11203>,</endperson2934>
466,52,5,actor:+1 watch:-1 </endperson11217>,</endperson2946>
466,531,4,character:+1 isnt:-1 </endperson11171>,</endperson2909>
466,1041,5, </endperson11158>,</endperson2898>
466,1041,5, </endperson11158>,</endperson2898>
466,1052,5, </endperson11180>,</endperson2914>
466,417,4, </endperson11184>,</endperson2917>
466,1052,5, </endperson11180>,</endperson2914>
466,52,5,actor:+1 watch:-1 </endperson11217>,</endperson2946>
466,1214,4,cast:+1 movie:-1 </endperson11181>,</endperson2915>
466,496,4,scenes:-1 </endperson11186>,</endperson2919>
466,392,3,character:-1 </endperson11218>,</endperson2947>
466,534,4,moving:-1 </endperson11168>,</endperson2907>
466,392,3,character:-1 </endperson11218>,</endperson2947>
466,415,5,cast:+1 isnt:+1 scenes:+1 </endperson11216>,</endperson2945>
466,524,5,cast:+1 character:+1 </endperson11213>,</endperson2943>
466,184,3,acting:+1 tlook:-1 </endperson11161>,</endperson2901>
466,1052,5, </endperson11180>,</endperson2914>
466,524,5,cast:+1 character:+1 </endperson11213>,</endperson2943>
466,453,4,actresses:+1 moments:-1 </endperson11176>,</endperson2911>
466,52,5,actor:+1 watch:-1 </endperson11217>,</endperson2946>
466,418,4,character:-1 plot:-1 isnt:-1 </endperson11191>,</endperson2923>
468,730,4, </endperson11240>,</endperson2948>
468,52,1,scenes:+1 humour:-1 </endperson11252>,</endperson2959>
468,40,3,scenes:-1 </endperson11242>,</endperson2950>
468,26,5, </endperson11269>,</endperson2970>
468,549,4,moments:+1 scenes:+1 films:-1 </endperson11257>,</endperson2963>
468,258,2,script:-1 </endperson11258>,</endperson2964>
468,589,4,films:+1 isnt:+1 actor:-1 </endperson11268>,</endperson2969>
468,138,4, </endperson11264>,</endperson2967>
468,613,5,films:+1 scenes:+1 </endperson11250>,</endperson2958>
468,499,2, </endperson11254>,</endperson2960>
468,419,3,familyfilm:+1 </endperson11271>,</endperson2972>
469,14,4, </endperson11274>,</endperson2973>
469,418,3,soundtrack:+1 movie:+1 character:-1 movie:-1 </endperson11282>,5;469:418;4;0.38515095771505137 7;469:418;4;0.37364578318295194 143;469:418;4;0.4004311122469538 129;469:418;4;0.45605282075621045 9;469:418;4;0.44414763081849595 191;469:418;4;0.4719907843824367 311;469:418;4;0.2717264340124028 398;469:418;4;0.42791777026143607 409;469:418;4;0.46987824905513254 6;469:418;4;0.39196227419727236 0;469:418;4;0.4739448924961165 397;469:418;4;0.35853583666842015 115;469:418;4;0.43768100958059875 306;469:418;4;0.3538428614232365 111;469:418;4;0.3061986637840539 122;469:418;4;0.4882199797722885 399;469:418;4;0.2694405239581028 319;469:418;4;0.5248154003470895 103;469:418;4;0.4554955936072925 136;469:418;4;0.40342799169035637 412;469:418;4;0.283331325439916 459;469:418;4;0.41339196874586026 </endperson2978>
472,394,5,performances:+1 </endperson11302>,</endperson2979>
472,285,3,acting:+1 daughters:-1 </endperson11317>,</endperson2992>
472,551,4, </endperson11306>,</endperson2983>
472,308,5, </endperson11320>,</endperson2994>
472,507,2,ending:+1 storyline:+1 movie:-1 </endperson11305>,</endperson2982>
472,142,3, </endperson11326>,</endperson2998>
472,417,4,ending:+1 isnt:+1 </endperson11303>,</endperson2980>
472,146,3,cast:+1 isnt:-1 </endperson11324>,</endperson2997>
472,128,2,reviews:+1 </endperson11321>,</endperson2995>
472,45,4, </endperson11316>,</endperson2991>
473,1041,5, </endperson11330>,</endperson3001>
473,643,4, </endperson11347>,</endperson3012>
473,609,5,comedy:+1 </endperson11367>,</endperson3024>
473,459,5,scene:-1 </endperson11337>,</endperson3005>
473,599,4, </endperson11342>,</endperson3009>
473,249,3,scene:-1 </endperson11335>,</endperson3004>
473,643,4, </endperson11347>,</endperson3012>
473,643,4, </endperson11347>,</endperson3012>
473,318,4,scenes:+1 </endperson11354>,</endperson3016>
473,609,5,comedy:+1 </endperson11367>,</endperson3024>
473,517,5, </endperson11339>,</endperson3007>
473,1041,5, </endperson11330>,</endperson3001>
483,302,5,films:+1 scenes:+1 isnt:-1 scene:-1 </endperson11526>,</endperson3027>
483,82,4, </endperson11545>,</endperson3037>
483,302,5,films:+1 scenes:+1 isnt:-1 scene:-1 </endperson11526>,</endperson3027>
483,82,4, </endperson11545>,</endperson3037>
483,292,4,actor:+1 </endperson11541>,</endperson3034>
483,60,5,films:+1 performance:+1 performances:+1 haircut:-1 </endperson11533>,</endperson3030>
488,64,2,scenes:-1 </endperson11591>,</endperson3042>
488,412,5,ending:+1 comedy:+1 semi:+1 script:+1 movie:-1 </endperson11635>,</endperson3061>
488,684,5,films:+1 </endperson11607>,</endperson3055>
488,684,5,films:+1 </endperson11607>,</endperson3055>
488,471,1,character:+1 isnt:+1 scene:-1 </endperson11606>,</endperson3054>
488,179,2,character:+1 </endperson11615>,</endperson3059>
488,1002,2,acting:+1 character:-1 plot:-1 </endperson11605>,</endperson3053>
488,422,4,films:-1 reviews:-1 </endperson11592>,</endperson3043>
488,163,3,scenes:-1 scene:-1 </endperson11643>,</endperson3063>
488,24,3,tsound:-1 </endperson11604>,</endperson3052>
497,375,3, </endperson11833>,</endperson3065>
497,375,3, </endperson11833>,</endperson3065>
500,65,5,viewing:+1 </endperson11897>,</endperson3072>
500,629,3,performance:+1 watch:-1 budget:-1 </endperson11898>,</endperson3073>
504,657,4,scenes:+1 watch:-1 </endperson11976>,5;504:657;4;0.40866237537999806 235;504:657;4;0.5010229469970646 7;504:657;4;0.5098426594706532 67;504:657;4;0.31060804523141483 143;504:657;4;0.46791871227493087 113;504:657;4;0.34057582936857944 189;504:657;4;0.0 69;504:657;4;0.47382708841948595 8;504:657;4;0.5486153589504537 6;504:657;4;0.3726526652527209 293;504:657;4;0.6406706986196062 180;504:657;4;0.5197333521148053 99;504:657;4;0.5922539258846256 141;504:657;4;0.5613889883672568 58;504:657;4;0.31829312931584 132;504:657;4;0.0 63;504:657;4;0.49616992229637824 </endperson3079>
504,666,3, </endperson11997>,</endperson3094>
504,1062,5,plot:+1 character:-1 </endperson11979>,5;504:1062;4;0.40866237537999806 235;504:1062;4;0.5010229469970646 7;504:1062;4;0.5098426594706532 310;504:1062;4;0.5061287335363256 67;504:1062;4;0.31060804523141483 143;504:1062;4;0.46791871227493087 151;504:1062;4;0.3307822752991494 1;504:1062;4;0.44746646822411984 0;504:1062;4;0.5416571416510313 4;504:1062;4;0.5827215457055702 97;504:1062;4;0.4253478299318738 180;504:1062;4;0.5197333521148053 99;504:1062;4;0.5922539258846256 101;504:1062;4;0.4610664888732825 84;504:1062;4;0.40375825787518227 395;504:1062;5;0.4363520655275708 115;504:1062;5;0.5240869876659169 308;504:1062;4;0.5551074662138683 122;504:1062;5;0.5032609411672678 179;504:1062;5;0.25931357370901686 459;504:1062;4;0.48514560198539347 </endperson3081>
504,82,5,character:+1 werent:+1 films:-1 </endperson11999>,</endperson3095>
504,574,4,cast:+1 scenes:+1 films:-1 humour:-1 </endperson11985>,</endperson3087>
504,402,5,reviews:+1 acting:+1 </endperson11987>,</endperson3089>
504,1131,5, </endperson11991>,</endperson3091>
508,256,5083, </endperson12039>,</endperson3096>
508,399,5084,trailer:+1 isnt:-1 </endperson12054>,</endperson3107>
508,637,5084,performance:+1 films:-1 character:-1 </endperson12048>,</endperson3102>
508,258,5085, </endperson12053>,</endperson3106>
508,7,5085,moments:-1 </endperson12043>,</endperson3099>
